Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CADENA
    COMA
    COUT
    DECIMAL
    FINALLY
    GET
    INCLUDE
    INT
    MAYORDER
    MAYORIZQ
    MINUSMINUS
    NAMESPACE
    NUMERAL
    RETURN
    SINO
    THEN
    USING
    VOID

Grammar

Rule 0     S' -> declaracion
Rule 1     declaracion -> IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
Rule 2     declaracion -> IDENTIFICADOR expresion PUNTOCOMA
Rule 3     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 4     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 5     expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 6     expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 7     expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
Rule 8     expresion -> IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
Rule 9     expresion -> IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
Rule 10    expresion -> IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
Rule 11    expresion -> expresion SUMA expresion
Rule 12    expresion -> expresion RESTA expresion
Rule 13    expresion -> expresion MULT expresion
Rule 14    expresion -> expresion DIV expresion
Rule 15    expresion -> expresion POTENCIA expresion
Rule 16    expresion -> expresion MODULO expresion
Rule 17    expresion -> RESTA expresion
Rule 18    expresion -> PARIZQ expresion PARDER
Rule 19    expresion -> LLAIZQ expresion LLADER
Rule 20    expresion -> CORIZQ expresion CORDER
Rule 21    expresion -> expresion MENORQUE expresion
Rule 22    expresion -> expresion MAYORQUE expresion
Rule 23    expresion -> expresion MENORIGUAL expresion
Rule 24    expresion -> expresion MAYORIGUAL expresion
Rule 25    expresion -> expresion IGUAL expresion
Rule 26    expresion -> expresion DISTINTO expresion
Rule 27    expresion -> PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
Rule 28    expresion -> PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
Rule 29    expresion -> PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
Rule 30    expresion -> PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
Rule 31    expresion -> PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
Rule 32    expresion -> PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
Rule 33    expresion -> expresion AND expresion
Rule 34    expresion -> expresion OR expresion
Rule 35    expresion -> expresion NOT expresion
Rule 36    expresion -> PARIZQ expresion AND expresion PARDER
Rule 37    expresion -> PARIZQ expresion OR expresion PARDER
Rule 38    expresion -> PARIZQ expresion NOT expresion PARDER
Rule 39    expresion -> ENTERO
Rule 40    expresion -> FLOAT
Rule 41    expresion -> COMDOB expresion COMDOB
Rule 42    expresion -> IDENTIFICADOR
Rule 43    expresion -> MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
Rule 44    expresion -> MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
Rule 45    expresion -> SI PARIZQ expresion MENORQUE expresion PARDER
Rule 46    expresion -> SI PARIZQ expresion MAYORQUE expresion PARDER
Rule 47    expresion -> PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

Terminals, with rules where they appear

AND                  : 33 36
ASIGNAR              : 1 3 4 5 6 7 8 9 10 47
CADENA               : 
COMA                 : 
COMDOB               : 41 41
CORDER               : 20
CORIZQ               : 20
COUT                 : 
DECIMAL              : 
DISTINTO             : 26 32
DIV                  : 14
ENTERO               : 39
FINALLY              : 
FLOAT                : 40
GET                  : 
IDENTIFICADOR        : 1 2 3 4 5 6 7 8 9 10 42 47 47 47
IGUAL                : 25 31
INCLUDE              : 
INT                  : 
LLADER               : 19
LLAIZQ               : 19
MAYORDER             : 
MAYORIGUAL           : 24 30
MAYORIZQ             : 
MAYORQUE             : 22 28 44 46 47
MENORIGUAL           : 23 29
MENORQUE             : 21 27 43 45
MIENTRAS             : 43 44
MINUSMINUS           : 
MODULO               : 16
MULT                 : 7 8 9 10 13
NAMESPACE            : 
NOT                  : 35 38
NUMERAL              : 
OR                   : 34 37
PARA                 : 47
PARDER               : 3 4 5 6 7 8 9 10 18 27 27 28 28 29 29 30 30 31 31 32 32 36 37 38 43 44 45 46 47
PARIZQ               : 3 4 5 6 7 8 9 10 18 27 27 28 28 29 29 30 30 31 31 32 32 36 37 38 43 44 45 46 47
PLUSPLUS             : 47
POTENCIA             : 15
PUNTOCOMA            : 1 2 3 4 5 6 7 8 9 10 47 47
RESTA                : 4 5 6 6 8 10 12 17
RETURN               : 
SI                   : 45 46
SINO                 : 
SUMA                 : 3 3 4 5 7 9 11
THEN                 : 
USING                : 
VOID                 : 
error                : 

Nonterminals, with rules where they appear

declaracion          : 0
expresion            : 1 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 12 12 13 13 14 14 15 15 16 16 17 18 19 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 41 43 43 44 44 45 45 46 46 47 47

Parsing method: LALR

state 0

    (0) S' -> . declaracion
    (1) declaracion -> . IDENTIFICADOR ASIGNAR expresion PUNTOCOMA
    (2) declaracion -> . IDENTIFICADOR expresion PUNTOCOMA

    IDENTIFICADOR   shift and go to state 2

    declaracion                    shift and go to state 1

state 1

    (0) S' -> declaracion .



state 2

    (1) declaracion -> IDENTIFICADOR . ASIGNAR expresion PUNTOCOMA
    (2) declaracion -> IDENTIFICADOR . expresion PUNTOCOMA
    (3) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> . IDENTIFICADOR ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> . IDENTIFICADOR ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (10) expresion -> . IDENTIFICADOR ASIGNAR expresion RESTA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
    (11) expresion -> . expresion SUMA expresion
    (12) expresion -> . expresion RESTA expresion
    (13) expresion -> . expresion MULT expresion
    (14) expresion -> . expresion DIV expresion
    (15) expresion -> . expresion POTENCIA expresion
    (16) expresion -> . expresion MODULO expresion
    (17) expresion -> . RESTA expresion
    (18) expresion -> . PARIZQ expresion PARDER
    (19) expresion -> . LLAIZQ expresion LLADER
    (20) expresion -> . CORIZQ expresion CORDER
    (21) expresion -> . expresion MENORQUE expresion
    (22) expresion -> . expresion MAYORQUE expresion
    (23) expresion -> . expresion MENORIGUAL expresion
    (24) expresion -> . expresion MAYORIGUAL expresion
    (25) expresion -> . expresion IGUAL expresion
    (26) expresion -> . expresion DISTINTO expresion
    (27) expresion -> . PARIZQ expresion PARDER MENORQUE PARIZQ expresion PARDER
    (28) expresion -> . PARIZQ expresion PARDER MAYORQUE PARIZQ expresion PARDER
    (29) expresion -> . PARIZQ expresion PARDER MENORIGUAL PARIZQ expresion PARDER
    (30) expresion -> . PARIZQ expresion PARDER MAYORIGUAL PARIZQ expresion PARDER
    (31) expresion -> . PARIZQ expresion PARDER IGUAL PARIZQ expresion PARDER
    (32) expresion -> . PARIZQ expresion PARDER DISTINTO PARIZQ expresion PARDER
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion NOT expresion
    (36) expresion -> . PARIZQ expresion AND expresion PARDER
    (37) expresion -> . PARIZQ expresion OR expresion PARDER
    (38) expresion -> . PARIZQ expresion NOT expresion PARDER
    (39) expresion -> . ENTERO
    (40) expresion -> . FLOAT
    (41) expresion -> . COMDOB expresion COMDOB
    (42) expresion -> . IDENTIFICADOR
    (43) expresion -> . MIENTRAS PARIZQ expresion MENORQUE expresion PARDER
    (44) expresion -> . MIENTRAS PARIZQ expresion MAYORQUE expresion PARDER
    (45) expresion -> . SI PARIZQ expresion MENORQUE expresion PARDER
    (46) expresion -> . SI PARIZQ expresion MAYORQUE expresion PARDER
    (47) expresion -> . PARA PARIZQ IDENTIFICADOR ASIGNAR expresion PUNTOCOMA IDENTIFICADOR MAYORQUE expresion PUNTOCOMA IDENTIFICADOR PLUSPLUS PARDER

    ASIGNAR         shift and go to state 4
    IDENTIFICADOR   shift and go to state 3
    RESTA           shift and go to state 7
    PARIZQ          shift and go to state 6
    LLAIZQ          shift and go to state 8
    CORIZQ          shift and go to state 9
    ENTERO          shift and go to state 10
    FLOAT           shift and go to state 11
    COMDOB          shift and go to state 12
    MIENTRAS        shift and go to state 13
    SI              shift and go to state 14
    PARA            shift and go to state 15

    expresion                      shift and go to state 5

state 3

    (3) expresion -> IDENTIFICADOR . ASIGNAR expresion SUMA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (4) expresion -> IDENTIFICADOR . ASIGNAR expresion SUMA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (5) expresion -> IDENTIFICADOR . ASIGNAR expresion RESTA PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (6) expresion -> IDENTIFICADOR . ASIGNAR expresion RESTA PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (7) expresion -> IDENTIFICADOR . ASIGNAR expresion MULT PARIZQ expresion SUMA expresion PARDER PUNTOCOMA
    (8) expresion -> IDENTIFICADOR . ASIGNAR expresion MULT PARIZQ expresion RESTA expresion PARDER PUNTOCOMA
    (9) expresion -> IDENTIFICADOR . ASIGNAR expresion SUMA PARIZQ expresion MULT expresion PARDER PUNTOCOMA
